2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012122gor tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Central 2021 01 21 16:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Central
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-21 16:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-21 16:00:00-06:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 21 Thu 22:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 21 Thu 22:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 21 Thu 22:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-21 22:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-21 22:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-21 22:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-21 11:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.840084+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012122gor is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012321gor
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012321gor
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012321gor tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Central 2021 01 23 15:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Central
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-23 15:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-23 15:00:00-06:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 23 Sat 21:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 23 Sat 21:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 23 Sat 21:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-23 21:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-23 21:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-23 21:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-23 10:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.845837+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012321gor is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012421gor
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012421gor
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012421gor tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Central 2021 01 24 17:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Central
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-24 17:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-24 17:00:00-06:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 24 Sun 23:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 24 Sun 23:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 24 Sun 23:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-24 23:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-24 23:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-24 23:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-24 12:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.851515+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012421gor is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012718sim
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012718sim
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012718sim tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 27 13:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-27 13:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-27 13:00:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 27 Wed 18:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 27 Wed 18:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 27 Wed 18:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-27 18:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-27 18:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-27 18:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-27 07:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.857225+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012718sim is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012123spo
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012123spo
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012123spo tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 21 18:30 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-21 18:30:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-21 18:30:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 21 Thu 23:30
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 21 Thu 23:30
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 21 Thu 23:30
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-21 23:30:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-21 23:30:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-21 23:30:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-21 12:30:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.862922+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012123spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012201spo
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012201spo
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012201spo tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 21 20:30 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-21 20:30:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-21 20:30:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 22 Fri 01:30
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 22 Fri 01:30
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 22 Fri 01:30
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-22 01:30:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-22 01:30:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-22 01:30:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-21 14:30:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.868660+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012201spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012223qua
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012223qua
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012223qua tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 22 18:30 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-22 18:30:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-22 18:30:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 22 Fri 23:30
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 22 Fri 23:30
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 22 Fri 23:30
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-22 23:30:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-22 23:30:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-22 23:30:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-22 12:30:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.874350+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012223qua is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012306lea
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012306lea
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012306lea tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Pacific 2021 01 22 22:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Pacific
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-22 22:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-22 22:00:00-08:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 23 Sat 06:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 23 Sat 06:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 23 Sat 06:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-23 06:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-23 06:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-23 06:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-22 19:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.880082+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012306lea is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012418tel
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012418tel
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012418tel tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 24 13:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-34:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-34:DEBUG:	 							ttz: UTC
2021 02 11 20-56-34:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-34:DEBUG:	 							dt_str: 2021-01-24 13:00:00
2021 02 11 20-56-34:DEBUG:	 							dt_obj_ftz: 2021-01-24 13:00:00-05:00
2021 02 11 20-56-34:DEBUG:	 							Result is 2021 01 24 Sun 18:00
2021 02 11 20-56-34:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-34:DEBUG:	 						Result is UTC 2021 01 24 Sun 18:00
2021 02 11 20-56-34:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-34:DEBUG:	 					dt: UTC 2021 01 24 Sun 18:00
2021 02 11 20-56-34:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-34:DEBUG:	 					dt_utc: 2021-01-24 18:00:00
2021 02 11 20-56-34:DEBUG:	 					then: 2021-02-24 18:00:00
2021 02 11 20-56-34:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 						datetimeobj: 2021-02-24 18:00:00
2021 02 11 20-56-34:DEBUG:	 						converted: 2021-02-24 07:00:00+00:00
2021 02 11 20-56-34:DEBUG:	 						now: 2021-02-10 22:56:34.885828+00:00
2021 02 11 20-56-34:DEBUG:	 						result: False
2021 02 11 20-56-34:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-34:DEBUG:	 					result: False
2021 02 11 20-56-34:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 				passed: False
2021 02 11 20-56-34:DEBUG:	 				gameid 21012418tel is still within 31 timeframe. Not deleting
2021 02 11 20-56-34:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-34:DEBUG:	 			cleaning gameid: 21012400ubl
2021 02 11 20-56-34:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-34:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-34:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-34:DEBUG:	 					gameid: 21012400ubl
2021 02 11 20-56-34:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-34:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-34:DEBUG:	 					Start of GetGameDateTime. gid: 21012400ubl tz: UTC
2021 02 11 20-56-34:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-34:DEBUG:	 						Start of ConvertTimezone from US/Central 2021 01 23 18:00 to UTC
2021 02 11 20-56-34:DEBUG:	 							Checking that FROM timezone is a valid format
